,y,X1,X2
0,2.176497158808597,1.723238723303377,1
1,1.9620299085009472,2.176497158808597,1
2,1.7775025769182282,1.9620299085009472,1
3,1.7974756901586537,1.7775025769182282,1
4,1.856502451916705,1.7974756901586537,1
5,1.7579176759124975,1.856502451916705,1
6,2.0371760843752185,1.7579176759124975,1
7,1.8010039686469275,2.0371760843752185,1
8,1.6562926181067945,1.8010039686469275,1
9,1.8066655575049912,1.6562926181067945,1
10,1.8112769485903815,1.8066655575049912,1
11,1.6348218399895462,1.8112769485903815,1
12,2.1479572595851666,1.6348218399895462,1
13,1.8529867248114276,2.1479572595851666,1
14,1.6589321339941747,1.8529867248114276,1
15,1.689453387581815,1.6589321339941747,1
16,1.7265046680423082,1.689453387581815,1
17,1.6531201958663098,1.7265046680423082,1
18,1.9053185878893453,1.6531201958663098,1
19,1.70297050606276,1.9053185878893453,1
20,1.5719244445894367,1.70297050606276,1
21,1.702815491153014,1.5719244445894367,1
22,1.680829425776904,1.702815491153014,1
23,1.533860038058394,1.680829425776904,1
24,2.0165346863677995,1.533860038058394,1
25,1.6818197020676,2.0165346863677995,1
26,1.5585154070405316,1.6818197020676,1
27,1.6258917085720967,1.5585154070405316,1
28,1.6406399562423082,1.6258917085720967,1
29,1.5876448822247722,1.6406399562423082,1
30,1.7997495802623715,1.5876448822247722,1
31,1.6295396451800672,1.7997495802623715,1
32,1.5156616449870393,1.6295396451800672,1
33,1.7014855416823988,1.5156616449870393,1
34,1.6807784313352243,1.7014855416823988,1
35,1.5220111887786552,1.6807784313352243,1
36,2.0498793304187584,1.5220111887786552,1
37,1.6907508972349998,2.0498793304187584,1
38,1.527980829603516,1.6907508972349998,1
39,1.6178473908226219,1.527980829603516,1
40,1.655770327572098,1.6178473908226219,1
41,1.5973131285842348,1.655770327572098,1
42,1.8986407162760435,1.5973131285842348,1
43,1.6838442008793113,1.8986407162760435,1
44,1.5739470935287905,1.6838442008793113,1
45,1.6822058586534767,1.5739470935287905,1
46,1.6242590873384275,1.6822058586534767,1
47,1.4945998076719973,1.6242590873384275,1
48,1.9463760459205528,1.4945998076719973,1
49,1.6607326485924099,1.9463760459205528,1
50,1.49932615299641,1.6607326485924099,1
51,1.595367576544336,1.49932615299641,1
52,1.6195016699671918,1.595367576544336,1
53,1.5740268065959897,1.6195016699671918,1
54,1.8004078443835325,1.5740268065959897,1
55,1.5898949186699294,1.8004078443835325,1
56,1.4531440529502286,1.5898949186699294,1
57,1.5681836205236266,1.4531440529502286,1
58,1.591744714325617,1.5681836205236266,1
59,1.4004161833241753,1.591744714325617,1
60,1.8047723041441999,1.4004161833241753,1
61,1.5887380649804879,1.8047723041441999,1
62,1.3991249001572366,1.5887380649804879,1
63,1.4969938277527264,1.3991249001572366,1
64,1.5545249394351708,1.4969938277527264,1
65,1.4709633671838422,1.5545249394351708,1
66,1.7760523476296544,1.4709633671838422,1
67,1.5382708381300165,1.7760523476296544,1
68,1.3997329025732677,1.5382708381300165,1
69,1.5785541063118569,1.3997329025732677,1
70,1.5889971340460078,1.5785541063118569,1
71,1.44289605720409,1.5889971340460078,1
72,1.8924505303560777,1.44289605720409,1
73,1.6144035720946561,1.8924505303560777,1
74,1.4248517343039484,1.6144035720946561,1
75,1.5068053785106295,1.4248517343039484,1
76,1.5515393639620787,1.5068053785106295,1
77,1.4710675852881794,1.5515393639620787,1
